Eduardo Frei Montalva,Salvador Allende,Augusto Pinochet,Patricio Aylwin,Eduardo Frei Ruiz-Tagle,Ricardo Lagos,Michelle Bachelet (2006-2010),Sebastián Piñera (2010-2014),Michelle Bachelet (2014-2018),Sebastián Piñera (2018-2022),Gabriel Boric,ID
5,1,6,5,5,5,3,5,4,4,1,572
1,7,7,5,6,3,5,6,5,1,5,573
3,6,7,5,4,5,3,6,5,3,2,574
5,1,3,6,5,5,3,3,1,5,4,575
5,5,2,6,4,4,4,1,1,6,6,576
4,4,1,6,3,4,5,5,4,4,6,577
3,1,1,6,6,4,6,1,2,5,1,578
4,1,3,4,1,5,4,4,2,4,2,579
5,5,6,3,4,1,6,4,5,4,5,580
6,1,1,4,4,6,4,3,5,3,1,581
3,6,3,5,5,5,5,7,3,1,5,582
4,1,7,7,3,4,4,6,5,6,5,583
5,1,1,6,6,4,6,4,3,3,1,584
3,1,1,5,5,5,5,3,7,4,3,585
5,1,7,5,4,4,7,5,5,4,4,586
4,7,5,6,5,5,4,7,3,7,4,587
6,1,5,4,3,5,7,6,5,4,5,588
5,4,1,5,1,3,4,4,5,7,4,589
5,4,7,4,6,5,5,7,4,5,1,590
5,2,1,6,4,5,3,5,3,4,6,591
3,1,1,5,5,5,4,4,1,2,1,592
4,1,7,4,5,7,5,5,6,2,3,593
5,3,1,6,7,1,2,4,1,4,1,594
6,5,3,4,2,1,2,4,3,3,4,595
4,6,2,6,6,6,6,4,1,7,1,596
3,3,5,7,3,6,5,1,1,5,3,597
5,3,3,6,5,6,3,5,4,3,1,598
5,2,1,4,1,5,5,5,3,2,6,599
6,6,4,6,7,5,3,6,6,4,4,600
