Eduardo Frei Montalva,Salvador Allende,Augusto Pinochet,Patricio Aylwin,Eduardo Frei Ruiz-Tagle,Ricardo Lagos,Michelle Bachelet (2006-2010),Sebastián Piñera (2010-2014),Michelle Bachelet (2014-2018),Sebastián Piñera (2018-2022),Gabriel Boric,ID,Jorge Alessandri
6,6,7,6,6,6,6,7,6,6,6,527,6
6,6,7,6,6,6,6,7,6,6,6,528,6
6,6,7,6,6,6,6,7,6,6,6,529,6
6,6,7,6,6,6,6,7,6,6,6,530,6
6,6,7,6,6,6,6,7,6,6,6,531,6
6,6,7,6,6,6,6,7,6,6,6,532,6
6,6,7,6,6,6,7,7,6,6,6,533,6
6,6,7,6,6,6,7,7,6,6,6,534,6
6,6,7,6,6,6,7,7,6,6,6,535,6
6,6,7,6,6,6,7,7,6,6,6,536,6
6,6,7,6,6,6,7,7,6,6,6,537,6
6,6,7,6,6,6,7,7,6,6,6,538,6
6,6,7,6,6,6,7,7,6,6,6,539,6
6,6,7,6,6,6,7,7,6,6,6,540,6
6,6,7,6,6,6,7,7,6,6,6,541,6
6,6,7,6,6,6,7,7,6,6,6,542,6
6,6,7,6,6,6,7,7,6,6,6,543,6
6,6,7,6,6,6,7,7,6,6,6,544,6
6,6,7,6,6,6,7,7,6,6,6,545,6
6,6,7,6,6,6,7,7,6,6,6,546,6
6,6,7,6,6,6,7,7,6,6,6,547,6
6,6,7,6,6,6,7,7,6,6,6,548,6
6,6,7,6,6,6,7,7,6,6,6,549,6
6,6,7,7,6,6,7,7,6,6,6,550,6
6,6,7,7,6,6,7,7,6,6,6,551,6
6,6,7,7,6,6,7,7,6,6,6,552,6
6,6,7,7,6,6,7,7,6,6,6,553,6
6,6,7,7,6,6,7,7,6,6,6,554,6
6,6,7,7,6,6,7,7,6,6,6,555,6
6,6,7,7,6,6,7,7,6,6,6,556,6
6,6,7,7,6,6,7,7,6,6,6,557,6
6,6,7,7,6,6,7,7,6,6,6,558,6
6,6,7,7,6,6,7,7,6,7,6,559,6
6,6,7,7,6,6,7,7,6,7,6,560,6
6,6,7,7,6,6,7,7,6,7,6,561,6
6,6,7,7,6,6,7,7,6,7,6,562,7
6,6,7,7,6,6,7,7,6,7,6,563,7
6,6,7,7,6,6,7,7,6,7,6,564,7
6,6,7,7,6,6,7,7,6,7,6,565,7
6,6,7,7,6,6,7,7,6,7,6,566,7
6,6,7,7,6,6,7,7,6,7,6,567,7
6,6,7,7,6,7,7,7,6,7,6,568,7
6,6,7,7,6,7,7,7,6,7,6,569,7
6,6,7,7,6,7,7,7,6,7,6,570,7
7,7,7,7,6,7,7,7,7,7,6,571,7
7,7,7,7,6,7,7,7,7,7,6,572,7
7,7,7,7,6,7,7,7,7,7,6,573,7
7,7,7,7,6,7,7,7,7,7,6,574,7
7,7,7,7,6,7,7,7,7,7,6,575,7
7,7,7,7,6,7,7,7,7,7,6,576,7
7,7,7,7,6,7,7,7,7,7,7,577,7
7,7,7,7,6,7,7,7,7,7,7,578,7
7,7,7,7,6,7,7,7,7,7,7,579,7
7,7,7,7,6,7,7,7,7,7,7,580,7
7,7,7,7,6,7,7,7,7,7,7,581,7
7,7,7,7,6,7,7,7,7,7,7,582,7
7,7,7,7,6,7,7,7,7,7,7,583,7
7,7,7,7,6,7,7,7,7,7,7,584,7
7,7,7,7,6,7,7,7,7,7,7,585,7
7,7,7,7,6,7,7,7,7,7,7,586,7
7,7,7,7,7,7,7,7,7,7,7,587,7
7,7,7,7,7,7,7,7,7,7,7,588,7
7,7,7,7,7,7,7,7,7,7,7,589,7
7,7,7,7,7,7,7,7,7,7,7,590,7
7,7,7,7,7,7,7,7,7,7,7,591,7
7,7,7,7,7,7,7,7,7,7,7,592,7
7,7,7,7,7,7,7,7,7,7,7,593,7
7,7,7,7,7,7,7,7,7,7,7,594,7
7,7,7,7,7,7,7,7,7,7,7,595,7
7,7,7,7,7,7,7,7,7,7,7,596,7
7,7,7,7,7,5,7,4,7,7,7,597,4
7,7,7,5,5,5,6,6,7,7,7,598,5
7,7,7,5,4,3,6,3,7,7,7,599,5
7,7,7,4,4,3,4,2,7,7,7,600,5
