Jorge Alessandri,Eduardo Frei Montalva,Salvador Allende,Augusto Pinochet,Patricio Aylwin,Eduardo Frei Ruiz-Tagle,Ricardo Lagos,Michelle Bachelet (2006-2010),Sebastián Piñera (2010-2014),Michelle Bachelet (2014-2018),Sebastián Piñera (2018-2022),Gabriel Boric,ID
5,4,4,7,4,6,2,5,7,4,7,2,527
5,4,6,5,4,3,1,7,1,3,5,2,528
4,6,6,4,3,3,5,5,5,4,5,7,529
3,5,1,2,6,5,3,6,7,4,4,3,530
4,3,2,5,5,4,5,6,5,4,3,5,531
4,6,3,5,5,6,4,2,5,5,3,2,532
5,4,3,4,6,6,6,6,4,5,3,2,533
5,4,5,3,4,3,5,3,2,5,7,5,534
4,5,2,7,4,5,5,5,6,5,6,4,535
5,6,4,2,4,6,2,7,4,3,1,2,536
4,5,1,1,6,4,6,3,6,4,2,2,537
5,5,2,5,6,4,4,3,5,4,1,4,538
6,2,1,5,5,4,3,5,5,6,4,7,539
6,4,3,1,7,3,5,7,2,4,3,4,540
4,7,2,7,5,5,6,4,7,3,7,4,541
1,5,7,7,5,3,6,5,3,4,6,3,542
4,4,2,7,6,5,2,5,7,7,3,3,543
3,4,2,3,7,2,4,6,3,6,2,2,544
6,2,4,7,4,5,6,5,6,2,5,3,545
5,2,1,7,7,4,5,6,4,6,5,4,546
4,4,2,7,5,4,4,6,7,3,4,4,547
7,2,1,1,6,5,1,7,6,5,4,3,548
4,5,5,7,3,5,4,5,5,2,7,3,549
4,5,6,3,7,6,4,4,4,4,1,3,550
5,5,1,7,7,6,5,5,4,4,1,4,551
3,5,5,7,5,4,2,6,4,6,4,4,552
4,4,2,1,6,3,6,3,4,4,6,5,553
4,5,6,7,6,6,2,4,2,4,6,4,554
5,3,2,7,5,6,5,2,6,5,3,2,555
5,6,1,6,5,3,5,5,5,4,6,4,556
7,6,2,1,4,5,6,6,5,3,2,4,557
4,4,2,2,4,1,3,7,5,3,3,4,558
6,5,2,6,2,3,4,4,4,5,1,3,559
5,5,2,6,5,5,3,6,6,4,3,2,560
7,4,2,2,4,5,5,3,6,4,2,2,561
4,3,2,1,2,5,4,6,6,6,5,7,562
5,3,2,3,5,5,6,3,7,3,3,5,563
7,4,2,4,6,5,5,4,3,6,4,3,564
2,6,2,6,4,6,6,6,4,2,4,4,565
4,6,2,6,6,2,6,5,5,5,5,4,566
4,7,3,7,5,4,6,7,6,6,2,5,567
6,6,6,2,5,5,5,5,4,4,6,4,568
3,5,4,7,4,6,4,2,5,3,5,4,569
2,6,2,4,3,5,5,4,2,6,6,2,570
6,4,2,1,5,4,3,2,3,3,7,5,571
3,6,7,7,6,5,7,2,3,4,4,2,572
4,5,5,7,3,4,4,5,6,6,3,4,573
6,6,1,2,6,6,6,7,5,6,2,4,574
4,5,4,1,5,4,4,5,2,5,4,6,575
4,3,2,2,4,4,5,6,1,2,4,6,576
6,4,2,5,5,4,4,6,6,2,5,2,577
4,4,2,7,5,5,5,5,5,6,3,3,578
5,7,2,3,2,6,7,4,6,3,4,5,579
7,3,3,1,1,5,6,3,6,5,4,5,580
5,6,6,7,5,3,6,5,6,4,6,4,581
4,5,2,4,4,3,3,3,5,4,5,3,582
2,3,7,5,2,3,3,7,2,4,6,4,583
5,2,5,3,4,4,6,4,3,6,6,5,584
5,2,2,4,6,5,3,6,4,2,4,3,585
5,4,2,5,6,4,5,6,5,5,5,3,586
5,5,2,3,4,6,7,7,5,3,3,3,587
5,6,4,6,5,3,6,5,4,7,4,2,588
7,4,7,7,5,2,7,5,6,1,5,2,589
4,5,4,7,5,4,5,2,6,2,7,5,590
6,3,3,3,6,4,4,7,2,4,3,4,591
5,6,1,7,4,5,7,4,6,6,6,5,592
5,5,6,4,5,3,3,2,6,4,6,4,593
6,4,7,4,7,5,3,7,6,5,4,5,594
7,4,5,3,4,5,5,4,3,3,6,4,595
3,6,5,7,5,5,5,7,4,5,4,4,596
4,2,6,6,3,5,5,2,5,5,7,3,597
5,7,4,1,3,4,3,1,7,5,2,7,598
4,3,2,4,4,4,4,1,7,6,4,4,599
4,6,2,7,4,3,6,5,3,5,1,7,600
